URL,Media,Label
https://www.antaranews.com/berita/4066758/tokoh-adat-tabi-harap-masyarakat-jaga-kamtibmas-papua-jelang-pilkada ,Antara News,Politik
https://www.antaranews.com/berita/4066710/indonesia-ajukan-rancangan-deklarasi-menteri-wwf-ke-10-di-bali ,Antara News,Politik
https://www.antaranews.com/berita/4066605/pilpres-2024-perlu-sandingkan-legalitas-dengan-legitimasi ,Antara News,Politik
https://www.antaranews.com/berita/4066479/pks-sebut-as-tidak-mendukung-terciptanya-perdamaian ,Antara News,Politik
https://www.antaranews.com/berita/4066305/kejujuran-dan-bermoral-jangan-sampai-termarginalkan-dalam-pemilu ,Antara News,Politik
https://www.antaranews.com/berita/4065972/kementerian-panrb-setujui-26319-formasi-casn-kementerian-pupr ,Antara News,Politik
https://www.antaranews.com/berita/4065804/qomar-tgb-belum-tentukan-sikap-dukungan-di-pilkada-ntb-2024 ,Antara News,Politik
https://www.antaranews.com/berita/4065477/rektor-uii-harap-mk-berani-putuskan-sengketa-pemilu-demi-demokrasi ,Antara News,Politik
https://www.antaranews.com/berita/4067298/tim-unified-football-soina-raih-juara-3-di-bangladesh ,Antara News,Olahraga
https://www.antaranews.com/berita/4067259/tim-indoor-skydiving-indonesia-raih-perak-dan-perunggu-kejuaraan-asia ,Antara News,Olahraga
https://www.antaranews.com/berita/4067031/red-sparks-sukses-hibur-pecinta-bola-voli-di-indonesia-arena ,Antara News,Olahraga
https://www.antaranews.com/berita/4066803/amadeus-dan-gemilau-raih-juara-indonesia-amateur-golf-open-2024 ,Antara News,Olahraga
https://www.antaranews.com/berita/4065639/pbvsi-akan-turunkan-timnas-putra-dan-putri-di-avc-challange-cup-2024 ,Antara News,Olahraga
https://www.antaranews.com/berita/4065045/koni-bali-fasilitasi-pengembangan-atlet-timor-leste ,Antara News,Olahraga
https://www.antaranews.com/berita/4064091/pasi-kirim-tiga-atlet-bersaing-di-race-walking-championships-24 ,Antara News,Olahraga
https://www.antaranews.com/berita/4061034/menpora-sebut-lomba-pacuan-kuda-kebumen-jadi-contoh-sport-tourism ,Antara News,Olahraga
https://www.antaranews.com/berita/4067229/sandiaga-bayar-parkir-secara-digital-cegah-pungli-masjid-al-jabbar ,Antara News,Bisnis
https://www.antaranews.com/berita/4067190/kemenhub-pantau-festival-balon-udara-wonosobo ,Antara News,Bisnis
https://www.antaranews.com/berita/4067112/asosiasi-promosikan-nilai-positif-sawit-di-kalangan-santri ,Antara News,Bisnis
https://www.antaranews.com/berita/4067016/indef-konflik-geopolitik-tingkatkan-beban-pelaku-umkm ,Antara News,Bisnis
https://www.antaranews.com/berita/4066992/ri-suarakan-peningkatan-kualitas-sdm-demi-pertumbuhan-ekonomi-inklusif ,Antara News,Bisnis
https://www.antaranews.com/berita/4066881/sulsel-gencarkan-program-inseminasi-buatan-dongkrak-populasi-ternak ,Antara News,Bisnis
https://www.antaranews.com/berita/4066617/kementan-dampingi-petani-muda-optimalkan-pertanian-di-lahan-rawa ,Antara News,Bisnis
https://www.antaranews.com/berita/4066596/lemigas-inisiasi-teknologi-greentech-foaming-agent-untuk-sumur-tua ,Antara News,Bisnis
https://www.antaranews.com/berita/4066590/kkp-beri-dukungan-pada-376-upi-umkm-di-12-provinsi-Indonesia ,Antara News,Bisnis
https://www.antaranews.com/berita/4067202/album-baru-taylor-swift-pecahkan-sejumlah-rekor-di-spotify ,Antara News,Hiburan
https://www.antaranews.com/berita/4067145/cha-eun-woo-menikmati-waktu-bersama-penggemar-dalam-konser-di-Jakarta ,Antara News,Hiburan
https://www.antaranews.com/berita/4066959/tvxq-terima-kasih-sudah-bertahan-selama-20-tahun-bersama-kami ,Antara News,Hiburan
https://www.antaranews.com/berita/4066464/renjun-nct-dream-hiatus-karena-masalah-kesehatan ,Antara News,Hiburan
https://www.antaranews.com/berita/4063107/wanya-morris-boyz-ii-men-kenang-nasihat-terbaik-michael-jackson ,Antara News,Hiburan
https://www.antaranews.com/berita/4061907/dinas-pariwisata-konser-sheila-on-7-di-medan-tarik-minat-wisatawan,Antara News,Hiburan
https://www.antaranews.com/berita/4061772/katy-perry-bagikan-cerita-tentang-album-berikutnya ,Antara News,Hiburan
https://www.antaranews.com/berita/4061202/buku-tentang-the-beatles-hadir-jelang-rilis-ulang-film-let-it-be ,Antara News,Hiburan
https://www.antaranews.com/berita/4061082/anggota-le-sserafim-buka-suara-atas-penampilan-grupnya-di-coachella ,Antara News,Hiburan
https://www.cnnindonesia.com/nasional/20240419090404-32-1087938/demokrat-klaim-calegnya-akan-dijemput-paksa-polisi-soal-politik-uang ,CNN,Politik
https://www.cnnindonesia.com/nasional/20240418171429-32-1087761/ketua-kpu-hasyim-asyari-dilaporkan-ke-dkpp-kasus-dugaan-asusila ,CNN,Politik
https://www.cnnindonesia.com/nasional/20240417155928-32-1087347/jokowi-singgung-nasib-ruu-perampasan-aset-bolanya-ada-di-dpr ,CNN,Politik
https://www.cnnindonesia.com/nasional/20240415125340-32-1086434/projo-prediksi-3-parpol-ajukan-calon-antitesis-rk-di-pilkada-dki-2024 ,CNN,Politik
https://www.cnnindonesia.com/nasional/20240412112413-32-1085539/ridwan-kamil-respons-rencana-maju-ke-pilkada-jakarta-2024 ,CNN,Politik
